Created At: 2026-06-12T09:58:28Z
Completed At: 2026-06-12T09:58:29Z
File Path: `file:///c:/Users/nikun/OneDrive/Desktop/GestureOS-AI-main/web_backend.py`
Total Lines: 3037
Total Bytes: 208090
Showing lines 965 to 985
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
965:                     };
966: 
967:                     ws.onmessage = (event) => {
968:                         try {
969:                             const data = JSON.parse(event.data);
970:                             setFps(data.fps);
971:                             setHands(data.hands);
972:                             setGesture(data.gesture);
973:                             if (data.frame) {
974:                                 if (!hasFrameRef.current) {
975:                                     hasFrameRef.current = true;
976:                                     setHasFrameState(true);
977:                                 }
978:                                 requestAnimationFrame(() => {
979:                                     const imgD = document.getElementById('dashboard-camera-preview');
980:                                     if (imgD) imgD.src = data.frame;
981:                                     const imgM = document.getElementById('mouse-camera-preview');
982:                                     if (imgM) imgM.src = data.frame;
983:                                     const imgK = document.getElementById('keyboard-camera-preview');
984:                                     if (imgK) imgK.src = data.frame;
985:                                 });
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
