Created At: 2026-06-12T10:08:27Z
Completed At: 2026-06-12T10:08:27Z
File Path: `file:///c:/Users/nikun/OneDrive/Desktop/GestureOS-AI-main/web_backend.py`
Total Lines: 3194
Total Bytes: 215157
Showing lines 1128 to 1145
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1128:                             setConfidence(data.confidence);
1129:                             setCameraStatus(data.camera_status);
1130:                             if (data.frame) {
1131:                                 if (!hasFrameRef.current) {
1132:                                     hasFrameRef.current = true;
1133:                                     setHasFrameState(true);
1134:                                 }
1135:                                 requestAnimationFrame(() => {
1136:                                     const imgD = document.getElementById('dashboard-camera-preview');
1137:                                     if (imgD) imgD.src = data.frame;
1138:                                     const imgM = document.getElementById('mouse-camera-preview');
1139:                                     if (imgM) imgM.src = data.frame;
1140:                                     const imgK = document.getElementById('keyboard-camera-preview');
1141:                                     if (imgK) imgK.src = data.frame;
1142:                                 });
1143:                             } else {
1144:                                 if (hasFrameRef.current) {
1145:                                     hasFrameRef.current = false;
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
